"stock_id","orig_median_qlike","orig_test_R2","orig_features","stepwise_median_qlike","stepwise_test_R2","stepwise_features"
"stock_0",0.041435267550578,0.594898852554312,"vol19, vol5, vol1",0.0393481754159493,0.589728126927877,"vol1, vol18"
"stock_1",0.0228633631790296,0.545998582044178,"vol19, vol5, vol1",0.0243167632127118,0.512779555139224,"vol1, vol8, vol12, vol16"
"stock_2",0.0446054312773425,0.680097291223124,"vol19, vol5, vol1",0.0444017338590175,0.670743111048639,"vol1, vol18"
"stock_3",0.0387048420293049,0.594510738911433,"vol19, vol5, vol1",0.0375994151077654,0.587618667819212,"vol1, vol19"
"stock_4",0.0217068583433955,0.693971752960483,"vol19, vol5, vol1",0.0256008029583275,0.69331198262005,"vol1, vol19"
"stock_5",0.0325214131792509,0.56763537416539,"vol19, vol5, vol1",0.0339335378064404,0.541198896599196,"vol1, vol3, vol4, vol12, vol18"
"stock_6",0.0361834394170394,0.662016868546225,"vol19, vol5, vol1",0.0336063260731363,0.660042594153642,"vol1, vol18"
"stock_7",0.035300529545793,0.441759457590754,"vol19, vol5, vol1",0.0308707398131551,0.410994527694535,"vol1, vol15"
"stock_8",0.0461531771716492,0.605343731598966,"vol19, vol5, vol1",0.053929654134764,0.571120414196897,"vol7, vol9, vol19"
"stock_9",0.0378165851611443,0.567706421000273,"vol19, vol5, vol1",0.0450038800579108,0.55732809673185,"vol1, vol7, vol11, vol18"
"stock_10",0.05693795272012,0.551515459724267,"vol19, vol5, vol1",0.0564779403847215,0.522346704329011,"vol6, vol12, vol19"
"stock_11",0.0361374573297484,0.703407880002696,"vol19, vol5, vol1",0.0296721307566175,0.702515558453603,"vol1, vol18"
"stock_13",0.0339287310782924,0.615442057533838,"vol19, vol5, vol1",0.0325341117182829,0.611183421824964,"vol1, vol19"
"stock_14",0.0351966349275168,0.653016085133257,"vol19, vol5, vol1",0.0354033689960184,0.628433900131025,"vol1, vol8, vol12, vol17"
"stock_15",0.0497620310402782,0.594953115864487,"vol19, vol5, vol1",0.0498926718842418,0.582866451132514,"vol1, vol7, vol11, vol18"
"stock_16",0.0367692842670633,0.708088836303075,"vol19, vol5, vol1",0.0492539851759253,0.642446089871586,"vol2, vol3, vol4, vol16"
"stock_17",0.0381659573656135,0.514926254115276,"vol19, vol5, vol1",0.0357702631390163,0.501815220709699,"vol1, vol7, vol14, vol19"
"stock_18",0.044164941516993,0.640819589003095,"vol19, vol5, vol1",0.0489863618639269,0.615043503236248,"vol1, vol3, vol5, vol19"
"stock_19",0.0314396332977326,0.760068812729062,"vol19, vol5, vol1",0.0261949525736318,0.755097515678898,"vol1, vol18"
"stock_20",0.03812633776744,0.610563848129907,"vol19, vol5, vol1",0.0355838036145334,0.588703362623987,"vol1, vol7, vol14, vol15"
"stock_21",0.0373860887726586,0.560778232207826,"vol19, vol5, vol1",0.0327197812177779,0.458768875234018,"vol1, vol3, vol6, vol12, vol18"
"stock_22",0.0369043185875039,0.572661855954258,"vol19, vol5, vol1",0.0334691919311151,0.557315896710986,"vol1, vol7, vol9, vol18"
"stock_23",0.0344189333245332,0.544472989520052,"vol19, vol5, vol1",0.0372250233918568,0.51765521447777,"vol1, vol6, vol11, vol16"
"stock_26",0.0297320799605435,0.598606321372167,"vol19, vol5, vol1",0.0288789535240687,0.596753692155078,"vol1, vol18"
"stock_27",0.042626973182521,0.504134138013631,"vol19, vol5, vol1",0.0394275009793148,0.461736205738011,"vol6, vol13, vol15"
"stock_28",0.0216704819442859,0.669123786117125,"vol19, vol5, vol1",0.0279885994239651,0.609165060713211,"vol4, vol14, vol15"
"stock_29",0.0376968737928552,0.515770862510617,"vol19, vol5, vol1",0.0346992987984724,0.490051761798511,"vol5, vol18"
"stock_30",0.0303290648870304,0.696323561747611,"vol19, vol5, vol1",0.0348677088443538,0.660071237769923,"vol1, vol3, vol4, vol13, vol18"
"stock_31",0.0411562481302177,0.538288761124698,"vol19, vol5, vol1",0.0383405456061682,0.521008559234288,"vol6, vol19"
"stock_32",0.0221346761750122,0.554928493191316,"vol19, vol5, vol1",0.0234051981755278,0.545433765325172,"vol1, vol18"
"stock_33",0.0205764385457454,0.435584029426867,"vol19, vol5, vol1",0.0263119376649997,0.426934584093581,"vol1, vol6, vol17"
"stock_34",0.0413374700562628,0.586087754455922,"vol19, vol5, vol1",0.0423263784991598,0.578983217323069,"vol1, vol18"
"stock_35",0.0263057250295261,0.694208704563247,"vol19, vol5, vol1",0.0273605242364521,0.691680251913335,"vol1, vol18"
"stock_36",0.0314274200622805,0.606781746940766,"vol19, vol5, vol1",0.0311191518862319,0.57262202888391,"vol1, vol3, vol4, vol12, vol18"
"stock_37",0.0219930590509798,0.583100713875069,"vol19, vol5, vol1",0.0195624152674972,0.575725059066607,"vol1, vol6, vol12, vol17"
"stock_38",0.0343755292033717,0.609242140939437,"vol19, vol5, vol1",0.0427801731333872,0.571883637208743,"vol5, vol13, vol15"
"stock_39",0.0378774908553364,0.409504012204396,"vol19, vol5, vol1",0.042090769987136,0.384114489716175,"vol1, vol7, vol8, vol18"
"stock_40",0.0408697421185972,0.261270105353217,"vol19, vol5, vol1",0.0411976604381852,0.213882212409713,"vol1, vol3, vol4, vol17"
"stock_41",0.0343733869414865,0.619691549329102,"vol19, vol5, vol1",0.0278960683810485,0.547521947887712,"vol1, vol6, vol10, vol16"
"stock_42",0.0343394381015346,0.567218903410142,"vol19, vol5, vol1",0.034723510126077,0.507587513289473,"vol5, vol12, vol16"
"stock_43",0.0365243757554563,0.632462521100306,"vol19, vol5, vol1",0.0359219468319246,0.626908538949409,"vol1, vol19"
"stock_44",0.034727701159653,0.35547399603813,"vol19, vol5, vol1",0.0274002357257168,0.306790857310901,"vol6, vol12, vol18"
"stock_46",0.0266854070700049,0.652643444682014,"vol19, vol5, vol1",0.0320040487598189,0.618488730586339,"vol1, vol3, vol4, vol16"
"stock_47",0.0302083575832335,0.662558371968591,"vol19, vol5, vol1",0.0300423094666381,0.65866445178417,"vol1, vol19"
"stock_48",0.0274314230588097,0.629304900509733,"vol19, vol5, vol1",0.0275597929348823,0.63405161793769,"vol1, vol18"
"stock_50",0.045406892141043,0.589968951637083,"vol19, vol5, vol1",0.0478013528342497,0.556876479160721,"vol1, vol8, vol9, vol19"
"stock_51",0.0196552471395068,0.55336169655122,"vol19, vol5, vol1",0.0241031592174694,0.524032676615748,"vol6, vol13, vol18"
"stock_52",0.0415364213126149,0.515448579558651,"vol19, vol5, vol1",0.0335871189940655,0.467533370316423,"vol6, vol12, vol15"
"stock_53",0.035093083757081,0.571751925261954,"vol19, vol5, vol1",0.0335345472127173,0.545116936674404,"vol1, vol7, vol11, vol18"
"stock_55",0.0258397665914051,0.721704418433616,"vol19, vol5, vol1",0.0199750913226108,0.669476558071076,"vol1, vol14, vol15"
"stock_56",0.0349240889656505,0.455906854341603,"vol19, vol5, vol1",0.0394546203625934,0.428899952905027,"vol1, vol7, vol13, vol15"
"stock_58",0.0145439622324008,0.675024458639628,"vol19, vol5, vol1",0.0159739697073661,0.668727110067858,"vol1, vol19"
"stock_59",0.0442774168930822,0.644801917878839,"vol19, vol5, vol1",0.0482584904281592,0.604715160078359,"vol1, vol3, vol5, vol11, vol18"
"stock_60",0.0518669359499752,0.549918624710956,"vol19, vol5, vol1",0.041585361593317,0.491764311211413,"vol1, vol3, vol6, vol13, vol18"
"stock_61",0.0404841607017793,0.597657992992178,"vol19, vol5, vol1",0.0338955563926728,0.495931634715478,"vol5, vol13, vol14"
"stock_62",0.0379568350693836,0.476669807086796,"vol19, vol5, vol1",0.0317913662555045,0.486274602718839,"vol1, vol16"
